season,team_name,games,goals_pg,behinds_pg,scoring_shots_pg,goal_conv_pct,inside_50s_pg,rebound_50s_pg,marks_i50_pg,hitouts_pg,clearances_pg,centre_clearances_pg,stoppage_clearances_pg,cp_pg,intercept_poss_pg,tackles_i50_pg
2013,Adelaide Crows,22.0,13.5,12.8,26.3,0.5133,53.2,33.8,11.2,58.5,36.9,,,144.7,,
2013,Brisbane Lions,22.0,12.6,12.1,24.7,0.5101,50.8,35.5,10.1,63.5,35.7,,,135.1,,
2013,Carlton Blues,24.0,13.8,13.4,27.200000000000003,0.5074,52.8,32.7,12.9,63.1,39.8,,,147.2,,
2013,Collingwood Magpies,23.0,13.9,12.9,26.8,0.5187,54.9,32.1,14.2,65.5,35.1,,,140.2,,
2013,Essendon Bombers,22.0,14.2,12.4,26.6,0.5338,54.9,33.2,11.8,60.5,37.4,,,141.1,,
2013,Fremantle Dockers,25.0,13.4,10.6,24.0,0.5583,47.7,31.8,11.6,65.9,36.6,,,142.7,,
2013,Geelong Cats,25.0,15.6,13.4,29.0,0.5379,57.6,31.3,12.5,66.0,34.2,,,145.0,,
2013,Gold Coast Suns,22.0,12.6,11.9,24.5,0.5143,49.6,34.9,10.4,60.3,38.1,,,139.3,,
2013,Greater Western Sydney Giants,22.0,10.1,9.0,19.1,0.5288,39.8,36.5,6.7,59.0,36.3,,,125.9,,
2013,Hawthorn Hawks,25.0,16.6,12.9,29.5,0.5627,55.7,30.9,15.1,64.5,38.3,,,142.2,,
2013,Melbourne Demons,22.0,9.5,9.2,18.7,0.508,40.0,35.3,7.9,61.0,32.8,,,123.7,,
2013,North Melbourne Kangaroos,22.0,15.6,11.6,27.2,0.5735,51.1,33.1,12.6,58.6,39.2,,,140.6,,
2013,Port Adelaide Power,24.0,13.4,11.9,25.3,0.5296,51.0,31.0,12.9,66.3,37.4,,,137.4,,
2013,Richmond Tigers,23.0,14.1,13.1,27.2,0.5184,52.3,33.2,13.5,56.0,37.6,,,136.6,,
2013,St Kilda Saints,22.0,11.4,11.1,22.5,0.5067,46.4,34.6,12.0,56.5,33.8,,,129.6,,
2013,Sydney Swans,25.0,14.5,11.1,25.6,0.5664,53.6,36.4,11.9,71.1,42.1,,,155.2,,
2013,West Coast Eagles,22.0,13.4,12.2,25.6,0.5234,48.0,32.5,12.6,68.7,39.3,,,143.1,,
2013,Western Bulldogs,22.0,12.9,10.4,23.3,0.5536,51.0,32.0,10.1,66.1,41.9,,,149.1,,
2014,Adelaide Crows,22.0,14.3,12.9,27.200000000000003,0.5257,55.1,35.3,11.0,62.1,39.2,,,144.9,,
2014,Brisbane Lions,22.0,10.1,9.3,19.4,0.5206,45.5,35.5,8.4,63.9,36.7,,,125.0,,
2014,Carlton Blues,22.0,12.6,10.7,23.299999999999997,0.5408,47.5,35.5,11.7,61.5,38.2,,,133.5,,
2014,Collingwood Magpies,22.0,11.4,11.6,23.0,0.4957,49.6,34.1,11.9,71.1,34.5,,,134.8,,
2014,Essendon Bombers,23.0,11.9,11.5,23.4,0.5085,53.2,32.2,12.2,65.9,37.5,,,135.0,,
2014,Fremantle Dockers,24.0,13.2,11.3,24.5,0.5388,50.0,31.9,11.3,65.0,39.3,,,144.3,,
2014,Geelong Cats,24.0,13.1,12.7,25.799999999999997,0.5078,52.0,30.0,14.0,69.8,33.9,,,136.1,,
2014,Gold Coast Suns,22.0,12.6,11.3,23.9,0.5272,49.7,36.0,9.9,66.8,40.1,,,144.3,,
2014,Greater Western Sydney Giants,22.0,11.6,11.1,22.7,0.511,46.9,37.0,9.1,68.1,39.5,,,130.2,,
2014,Hawthorn Hawks,25.0,16.7,11.6,28.299999999999997,0.5901,55.3,32.0,12.8,62.3,40.9,,,142.7,,
2014,Melbourne Demons,22.0,8.6,9.0,17.6,0.4886,40.5,35.0,8.7,63.4,34.2,,,130.2,,
2014,North Melbourne Kangaroos,25.0,13.1,12.5,25.6,0.5117,50.2,36.6,10.6,63.7,38.0,,,135.4,,
2014,Port Adelaide Power,25.0,14.5,13.6,28.1,0.516,56.2,29.6,13.8,69.1,40.3,,,142.4,,
2014,Richmond Tigers,23.0,12.4,10.9,23.3,0.5322,50.2,34.2,12.1,63.6,40.2,,,136.7,,
2014,St Kilda Saints,22.0,9.6,9.4,19.0,0.5053,43.9,34.6,9.9,64.5,36.3,,,126.3,,
2014,Sydney Swans,25.0,14.0,12.9,26.9,0.5204,56.2,34.8,12.1,72.4,39.0,,,147.0,,
2014,West Coast Eagles,22.0,13.6,11.2,24.799999999999997,0.5484,50.8,32.1,10.4,70.0,38.7,,,139.4,,
2014,Western Bulldogs,22.0,11.7,11.0,22.7,0.5154,49.2,31.7,9.4,70.4,40.1,,,142.8,,
2015,Adelaide Crows,23.0,14.4,12.3,26.700000000000003,0.5393,55.0,34.8,13.4,60.2,40.6,13.8,26.9,142.7,66.1,10.3
2015,Brisbane Lions,22.0,10.2,9.7,19.9,0.5126,44.2,34.0,10.2,62.5,40.9,12.3,28.7,129.1,57.0,10.2
2015,Carlton Blues,22.0,9.9,9.6,19.5,0.5077,44.1,36.0,9.3,56.6,39.5,13.2,25.9,130.2,57.0,8.1
2015,Collingwood Magpies,22.0,13.1,11.4,24.5,0.5347,52.6,31.6,13.0,72.0,39.0,11.4,27.6,144.4,66.6,11.4
2015,Essendon Bombers,22.0,10.3,10.2,20.5,0.5024,49.0,37.0,9.6,66.3,36.5,11.2,24.9,136.4,69.3,10.2
2015,Fremantle Dockers,24.0,12.2,9.8,22.0,0.5545,48.7,30.4,10.5,63.6,42.0,12.6,29.2,140.5,62.0,12.1
2015,Geelong Cats,21.0,12.9,10.5,23.4,0.5513,49.8,33.8,13.5,68.0,34.6,12.3,22.2,131.9,63.9,11.1
2015,Gold Coast Suns,22.0,10.7,10.1,20.799999999999997,0.5144,45.7,37.8,9.4,65.5,38.8,12.8,25.9,136.1,63.2,8.9
2015,Greater Western Sydney Giants,22.0,12.2,12.0,24.2,0.5041,49.3,37.1,11.8,67.5,37.6,10.4,27.1,127.7,61.9,10.2
2015,Hawthorn Hawks,26.0,16.4,11.4,27.799999999999997,0.5899,56.1,30.3,13.8,65.6,40.4,13.0,27.1,134.5,63.1,12.6
2015,Melbourne Demons,22.0,10.2,10.2,20.4,0.5,44.5,35.2,9.6,69.6,37.9,10.6,27.0,135.2,61.2,10.0
2015,North Melbourne Kangaroos,25.0,13.4,11.3,24.700000000000003,0.5425,50.2,35.0,12.8,65.2,39.2,13.0,26.2,135.7,60.7,10.7
2015,Port Adelaide Power,22.0,13.4,10.2,23.6,0.5678,52.6,33.2,11.7,72.1,41.8,13.1,28.4,138.9,65.4,12.9
2015,Richmond Tigers,23.0,12.8,11.0,23.8,0.5378,50.1,33.3,12.7,57.5,36.2,11.6,24.8,136.4,63.6,8.2
2015,St Kilda Saints,22.0,10.9,11.4,22.3,0.4888,50.7,35.3,12.1,69.0,35.1,10.6,24.4,132.4,63.2,10.2
2015,Sydney Swans,24.0,12.8,11.7,24.5,0.5224,53.9,34.6,12.1,72.1,38.4,11.4,27.0,139.2,66.8,11.5
2015,West Coast Eagles,25.0,14.9,13.4,28.3,0.5265,53.9,28.8,13.5,60.5,39.9,12.7,27.2,140.4,65.8,12.8
2015,Western Bulldogs,23.0,14.1,11.3,25.4,0.5551,54.8,33.7,10.9,68.4,39.4,12.6,27.0,139.3,64.3,13.2
2016,Adelaide Crows,24.0,16.5,13.8,30.3,0.5446,57.9,33.4,14.3,68.8,38.5,14.3,24.2,152.2,74.9,11.5
2016,Brisbane Lions,22.0,11.6,11.1,22.7,0.511,46.3,37.3,10.4,68.1,36.2,13.6,22.6,135.1,62.0,10.4
2016,Carlton Blues,22.0,10.2,10.1,20.299999999999997,0.5025,50.7,35.6,12.1,66.0,34.8,10.4,24.4,132.4,65.2,11.9
2016,Collingwood Magpies,22.0,12.6,11.5,24.1,0.5228,51.4,34.5,11.3,78.1,34.4,11.7,22.6,143.5,67.9,13.4
2016,Essendon Bombers,22.0,9.1,10.8,19.9,0.4573,46.0,37.6,10.3,64.9,33.5,11.4,22.1,131.6,63.3,8.4
2016,Fremantle Dockers,22.0,10.3,9.6,19.9,0.5176,45.5,36.5,9.0,72.4,36.4,11.6,24.8,138.0,66.4,14.1
2016,Geelong Cats,24.0,14.4,12.9,27.3,0.5275,57.0,30.0,14.6,69.8,37.7,13.7,24.0,149.0,69.5,12.4
2016,Gold Coast Suns,22.0,11.7,10.5,22.2,0.527,48.4,37.8,11.7,69.6,33.1,11.7,21.4,134.7,63.0,9.2
2016,Greater Western Sydney Giants,24.0,15.6,12.7,28.299999999999997,0.5512,58.0,39.0,12.5,68.9,40.8,13.2,27.6,150.2,70.5,14.2
2016,Hawthorn Hawks,24.0,14.0,11.9,25.9,0.5405,53.6,32.1,11.8,71.6,36.5,12.5,24.0,130.5,66.1,12.6
2016,Melbourne Demons,22.0,13.0,10.3,23.3,0.5579,53.8,33.5,12.1,71.8,38.4,12.9,25.4,148.5,67.0,11.2
2016,North Melbourne Kangaroos,23.0,12.9,11.2,24.1,0.5353,51.7,35.0,11.9,65.5,37.1,13.3,23.9,143.1,66.7,11.5
2016,Port Adelaide Power,22.0,13.6,11.6,25.2,0.5397,54.9,34.6,10.3,76.1,39.2,12.8,26.4,147.1,68.4,12.8
2016,Richmond Tigers,22.0,11.2,10.5,21.7,0.5161,45.7,36.8,12.7,60.1,34.2,12.3,21.9,136.5,66.0,8.2
2016,St Kilda Saints,22.0,13.0,10.8,23.8,0.5462,52.8,36.2,14.4,66.3,34.5,13.5,21.0,133.7,67.3,10.8
2016,Sydney Swans,26.0,14.5,11.6,26.1,0.5556,56.2,41.0,11.7,78.8,39.0,12.5,26.5,163.6,78.2,13.7
2016,West Coast Eagles,23.0,14.3,11.0,25.3,0.5652,52.3,32.0,13.6,69.9,37.4,12.5,24.9,139.8,67.0,11.6
2016,Western Bulldogs,26.0,12.5,11.4,23.9,0.523,54.7,31.1,11.3,68.7,37.8,12.0,25.8,150.5,67.3,13.3
2017,Adelaide Crows,25.0,15.8,13.0,28.8,0.5486,57.5,34.8,14.6,71.9,39.6,13.2,26.4,154.7,77.0,13.6
2017,Brisbane Lions,22.0,12.6,10.1,22.7,0.5551,46.0,39.2,9.4,62.1,36.4,13.5,22.9,130.9,64.3,10.2
2017,Carlton Blues,22.0,10.6,9.2,19.799999999999997,0.5354,46.6,35.9,10.9,69.4,34.3,11.8,22.6,137.6,69.0,10.7
2017,Collingwood Magpies,22.0,12.6,12.5,25.1,0.502,54.4,32.5,12.6,69.5,37.5,12.3,25.1,144.1,70.2,11.3
2017,Essendon Bombers,23.0,13.9,12.0,25.9,0.5367,51.4,38.1,12.3,64.2,34.1,13.4,20.7,138.6,70.5,10.3
2017,Fremantle Dockers,22.0,10.5,10.0,20.5,0.5122,47.5,35.5,9.1,63.7,36.0,12.8,23.2,133.3,64.3,8.8
2017,Geelong Cats,25.0,13.7,11.5,25.2,0.5437,53.0,33.7,12.6,76.0,37.4,12.6,24.8,147.4,68.8,13.7
2017,Gold Coast Suns,22.0,11.7,9.7,21.4,0.5467,48.3,37.4,10.3,61.6,36.4,13.9,22.3,138.0,64.0,10.1
2017,Greater Western Sydney Giants,25.0,13.4,12.2,25.6,0.5234,54.4,36.7,11.8,70.5,42.4,13.6,28.8,144.3,66.1,11.9
2017,Hawthorn Hawks,22.0,12.4,10.3,22.700000000000003,0.5463,48.4,32.7,11.1,69.8,35.1,11.2,23.9,134.4,66.0,10.7
2017,Melbourne Demons,22.0,13.7,10.1,23.799999999999997,0.5756,54.8,34.9,11.9,71.8,38.0,13.5,24.4,153.2,73.3,13.5
2017,North Melbourne Kangaroos,22.0,13.2,11.1,24.299999999999997,0.5432,52.9,36.0,12.7,69.6,35.9,13.4,22.6,139.6,66.9,11.9
2017,Port Adelaide Power,23.0,14.0,13.3,27.3,0.5128,59.3,34.4,13.4,69.5,38.7,13.3,25.5,150.6,73.8,13.7
2017,Richmond Tigers,25.0,13.2,12.3,25.5,0.5176,55.8,35.8,14.0,69.7,35.9,12.9,23.0,144.9,77.4,14.3
2017,St Kilda Saints,22.0,12.3,13.6,25.9,0.4749,52.7,36.0,13.0,69.2,35.8,12.4,23.4,142.7,72.7,13.9
2017,Sydney Swans,24.0,13.7,11.6,25.299999999999997,0.5415,52.6,37.0,13.0,69.4,36.1,12.4,23.7,146.1,72.1,12.9
2017,West Coast Eagles,24.0,12.9,10.2,23.1,0.5584,49.5,36.6,11.8,63.4,37.3,12.2,25.1,139.3,69.9,11.7
2017,Western Bulldogs,22.0,11.8,13.5,25.3,0.4664,54.7,33.0,12.1,70.5,34.7,11.3,23.4,143.9,68.5,11.7
2018,Adelaide Crows,22.0,12.7,12.1,24.799999999999997,0.5121,52.8,36.7,9.4,64.6,37.4,12.1,25.4,153.6,77.0,11.4
2018,Brisbane Lions,22.0,12.1,10.4,22.5,0.5378,51.0,38.1,11.9,58.2,37.6,12.8,24.8,136.2,65.5,9.9
2018,Carlton Blues,22.0,8.7,9.1,17.799999999999997,0.4888,45.2,36.0,9.2,63.4,35.0,12.2,22.9,135.6,63.0,8.4
2018,Collingwood Magpies,26.0,13.3,11.0,24.3,0.5473,54.7,35.8,11.2,68.3,38.1,12.2,25.9,152.5,75.2,10.0
2018,Essendon Bombers,22.0,12.7,11.4,24.1,0.527,53.3,36.8,12.2,66.7,36.8,12.6,24.2,143.4,70.3,11.8
2018,Fremantle Dockers,22.0,10.2,9.6,19.799999999999997,0.5152,48.0,37.5,9.9,60.2,34.9,11.9,23.0,136.1,68.2,8.1
2018,Geelong Cats,23.0,13.2,11.7,24.9,0.5301,53.2,38.0,12.0,66.9,37.3,11.5,25.8,150.0,70.7,11.3
2018,Gold Coast Suns,22.0,8.2,10.1,18.299999999999997,0.4481,47.0,43.0,7.5,69.3,37.5,11.3,26.2,144.1,71.6,11.9
2018,Greater Western Sydney Giants,24.0,12.0,13.1,25.1,0.4781,53.8,39.9,10.6,67.2,39.4,12.0,27.4,149.7,73.8,11.6
2018,Hawthorn Hawks,24.0,12.9,10.6,23.5,0.5489,54.1,30.8,11.8,68.9,36.4,12.0,24.4,142.5,72.9,12.7
2018,Melbourne Demons,25.0,14.8,12.8,27.6,0.5362,59.8,33.0,14.6,69.2,38.4,14.0,24.4,160.0,75.7,12.4
2018,North Melbourne Kangaroos,22.0,12.9,10.9,23.8,0.542,52.1,35.1,11.3,62.4,34.8,12.3,22.4,148.6,74.8,10.2
2018,Port Adelaide Power,22.0,11.8,10.3,22.1,0.5339,53.4,38.9,11.2,70.0,39.8,12.4,27.4,149.4,73.8,12.7
2018,Richmond Tigers,24.0,13.8,12.6,26.4,0.5227,59.0,34.8,13.0,62.4,33.7,12.4,21.3,148.0,83.0,12.1
2018,St Kilda Saints,22.0,10.2,11.7,21.9,0.4658,51.7,35.4,10.7,60.0,33.0,12.2,20.8,135.6,68.7,9.4
2018,Sydney Swans,23.0,11.8,9.6,21.4,0.5514,50.0,43.2,10.3,64.8,36.8,11.7,25.1,147.0,71.0,9.9
2018,West Coast Eagles,25.0,13.4,11.3,24.700000000000003,0.5425,53.4,36.7,11.6,61.0,36.6,12.2,24.4,143.8,72.2,10.7
2018,Western Bulldogs,22.0,10.2,10.5,20.7,0.4928,52.0,36.3,11.3,63.0,36.6,12.2,24.4,139.4,71.8,11.7
2019,Adelaide Crows,22.0,11.6,10.9,22.5,0.5156,51.0,40.9,9.9,63.3,38.1,11.5,26.6,147.6,72.3,10.1
2019,Brisbane Lions,24.0,12.8,12.8,25.6,0.5,56.0,39.2,10.8,63.7,41.9,12.3,29.6,148.2,71.8,13.9
2019,Carlton Blues,22.0,10.5,10.1,20.6,0.5097,48.0,41.1,9.7,62.6,40.4,11.7,28.7,142.5,71.2,9.3
2019,Collingwood Magpies,24.0,12.1,10.7,22.799999999999997,0.5307,51.8,38.0,12.3,63.1,36.3,10.7,25.7,146.5,72.0,11.2
2019,Essendon Bombers,23.0,11.1,9.9,21.0,0.5286,50.2,42.1,9.3,61.7,36.4,12.3,24.1,142.4,71.5,9.3
2019,Fremantle Dockers,22.0,10.2,10.4,20.6,0.4951,51.5,39.5,10.7,58.1,37.8,11.6,26.2,151.7,74.3,8.7
2019,Geelong Cats,25.0,12.8,10.7,23.5,0.5447,52.2,39.2,12.1,66.2,39.7,12.0,27.7,150.6,69.4,10.8
2019,Gold Coast Suns,22.0,8.8,8.5,17.3,0.5087,45.2,41.5,8.8,63.9,40.2,11.7,28.5,141.4,67.5,10.7
2019,Greater Western Sydney Giants,26.0,12.4,10.4,22.8,0.5439,51.5,40.4,11.2,63.9,41.9,12.3,29.6,144.0,70.2,10.7
2019,Hawthorn Hawks,22.0,11.4,11.0,22.4,0.5089,52.7,37.2,10.8,64.6,34.7,10.1,24.7,139.9,74.9,11.9
