season,team_name,games,goals_pg,behinds_pg,scoring_shots_pg,goal_conv_pct,inside_50s_pg,rebound_50s_pg,marks_i50_pg,hitouts_pg,clearances_pg,centre_clearances_pg,stoppage_clearances_pg,cp_pg,intercept_poss_pg,tackles_i50_pg
2019,Melbourne Demons,22.0,10.1,10.5,20.6,0.4903,54.0,37.7,11.6,61.2,39.1,12.6,26.5,148.9,70.5,12.1
2019,North Melbourne Kangaroos,22.0,12.1,10.6,22.7,0.533,51.8,37.4,11.9,57.2,35.9,11.9,23.9,145.6,69.9,9.0
2019,Port Adelaide Power,22.0,11.7,11.9,23.6,0.4958,58.1,36.3,11.8,64.4,41.4,13.1,28.4,155.6,78.2,13.3
2019,Richmond Tigers,25.0,12.9,10.9,23.8,0.542,55.8,38.3,12.1,62.8,34.0,11.8,22.2,137.4,74.6,10.1
2019,St Kilda Saints,22.0,10.6,11.2,21.799999999999997,0.4862,51.0,37.0,11.6,64.5,38.4,11.8,26.6,140.0,68.1,10.0
2019,Sydney Swans,22.0,11.3,9.9,21.200000000000003,0.533,47.7,44.3,12.1,66.1,34.8,10.5,24.3,138.1,70.6,9.6
2019,West Coast Eagles,24.0,12.9,9.6,22.5,0.5733,50.5,39.4,10.8,57.7,39.4,12.2,27.2,135.8,65.9,9.2
2019,Western Bulldogs,23.0,12.5,11.9,24.4,0.5123,55.4,37.6,12.7,62.1,36.9,12.1,24.8,141.0,70.3,10.1
2020,Adelaide Crows,17.0,6.8,7.7,14.5,0.469,36.1,34.2,5.7,53.2,26.8,7.2,19.6,114.1,57.9,7.8
2020,Brisbane Lions,19.0,9.5,11.0,20.5,0.4634,45.7,31.1,9.7,52.0,31.9,9.7,22.2,118.2,60.2,9.7
2020,Carlton Blues,17.0,8.6,8.3,16.9,0.5089,44.2,31.1,8.8,52.9,31.7,10.1,21.6,120.7,60.6,10.1
2020,Collingwood Magpies,19.0,8.2,7.2,15.399999999999999,0.5325,41.2,27.4,7.0,50.9,29.4,8.8,20.6,121.0,60.3,8.6
2020,Essendon Bombers,17.0,8.0,7.1,15.1,0.5298,39.8,32.6,8.3,49.5,30.2,10.3,19.9,111.3,56.3,9.2
2020,Fremantle Dockers,17.0,7.5,6.1,13.6,0.5515,37.4,34.2,8.3,48.8,28.9,8.1,20.9,119.3,60.8,8.1
2020,Geelong Cats,21.0,10.5,8.9,19.4,0.5412,43.1,29.8,10.7,52.0,33.9,10.8,23.1,121.0,56.0,9.4
2020,Gold Coast Suns,17.0,8.3,8.4,16.700000000000003,0.497,41.4,34.8,7.0,48.6,30.4,9.7,20.6,118.5,62.6,7.6
2020,Greater Western Sydney Giants,17.0,8.5,8.1,16.6,0.512,38.2,33.8,8.0,52.2,30.7,9.5,21.2,118.0,57.1,8.5
2020,Hawthorn Hawks,17.0,8.7,7.1,15.799999999999999,0.5506,39.4,31.1,7.7,48.1,25.7,8.8,16.9,110.1,60.3,7.7
2020,Melbourne Demons,17.0,9.1,7.8,16.9,0.5385,42.5,31.0,9.1,44.0,28.4,9.3,19.1,121.0,62.9,8.5
2020,North Melbourne Kangaroos,17.0,7.3,6.7,14.0,0.5214,39.1,34.0,7.3,49.5,29.8,9.9,19.9,118.8,55.8,8.0
2020,Port Adelaide Power,19.0,9.6,9.8,19.4,0.4948,46.3,28.3,8.5,57.0,34.5,10.5,24.0,126.7,61.4,10.9
2020,Richmond Tigers,21.0,9.6,8.7,18.299999999999997,0.5246,47.0,30.9,9.6,51.2,26.8,9.5,17.3,115.9,63.7,7.3
2020,St Kilda Saints,19.0,9.8,8.1,17.9,0.5475,41.3,31.0,9.2,47.5,29.7,10.3,19.5,115.4,57.4,10.2
2020,Sydney Swans,17.0,7.5,7.2,14.7,0.5102,39.4,37.0,7.2,55.0,29.2,8.8,20.4,118.6,62.3,8.2
2020,West Coast Eagles,18.0,9.6,7.3,16.9,0.568,39.0,32.5,8.9,45.7,31.7,11.3,20.4,114.7,56.8,8.4
2020,Western Bulldogs,18.0,9.3,8.8,18.1,0.5138,42.9,29.6,9.4,50.1,29.7,9.6,20.1,117.9,54.7,8.9
2021,Adelaide Crows,22.0,10.4,10.7,21.1,0.4929,49.8,41.1,10.0,56.5,35.0,12.0,22.9,139.3,69.4,9.1
2021,Brisbane Lions,24.0,13.9,11.2,25.1,0.5538,56.5,39.8,12.3,59.4,39.5,12.8,26.7,142.8,72.2,12.0
2021,Carlton Blues,22.0,11.4,11.1,22.5,0.5067,50.3,40.3,11.7,53.4,34.0,11.1,22.9,131.1,68.8,8.1
2021,Collingwood Magpies,22.0,10.2,9.4,19.6,0.5204,46.5,39.9,10.9,54.1,32.3,11.7,20.6,131.2,69.3,9.0
2021,Essendon Bombers,23.0,12.7,10.6,23.299999999999997,0.5451,52.6,38.0,11.9,57.7,34.3,13.2,21.1,129.7,66.8,10.0
2021,Fremantle Dockers,22.0,9.9,12.0,21.9,0.4521,51.0,37.8,11.4,48.8,36.2,11.7,24.5,133.9,65.3,7.1
2021,Geelong Cats,25.0,11.8,10.5,22.3,0.5291,52.4,36.1,12.6,56.5,39.1,11.3,27.8,137.4,63.2,9.7
2021,Gold Coast Suns,22.0,9.1,10.2,19.299999999999997,0.4715,48.7,42.5,9.3,62.1,34.1,10.3,23.9,131.9,69.8,10.2
2021,Greater Western Sydney Giants,24.0,11.6,9.8,21.4,0.5421,49.7,41.2,9.7,59.8,37.3,11.5,25.8,139.4,67.0,9.5
2021,Hawthorn Hawks,22.0,10.9,8.9,19.8,0.5505,48.7,40.5,9.9,60.4,34.5,11.0,23.4,133.6,69.8,10.5
2021,Melbourne Demons,25.0,12.9,12.3,25.200000000000003,0.5119,56.2,39.3,12.7,62.2,37.0,12.0,25.0,148.7,77.2,12.4
2021,North Melbourne Kangaroos,22.0,9.6,9.0,18.6,0.5161,47.3,40.3,10.4,52.7,33.0,12.4,20.7,123.0,64.7,8.2
2021,Port Adelaide Power,24.0,12.2,10.5,22.7,0.5374,53.7,38.9,12.0,61.9,35.4,11.7,23.7,144.0,72.7,10.9
2021,Richmond Tigers,22.0,11.5,10.2,21.7,0.53,51.4,37.8,12.2,56.2,30.2,11.4,18.7,129.6,71.6,9.6
2021,St Kilda Saints,22.0,10.8,10.1,20.9,0.5167,50.9,38.1,11.7,62.0,35.0,10.9,24.1,133.4,67.9,11.6
2021,Sydney Swans,23.0,13.2,10.5,23.7,0.557,54.0,38.8,12.3,60.7,35.4,12.2,23.2,138.3,68.0,11.3
2021,West Coast Eagles,22.0,11.7,9.5,21.2,0.5519,49.6,36.1,11.8,48.7,36.2,13.4,22.8,132.6,67.0,8.9
2021,Western Bulldogs,26.0,13.0,11.8,24.8,0.5242,54.7,36.2,12.9,58.1,39.9,12.7,27.2,143.3,68.8,11.6
2022,Adelaide Crows,22.0,11.3,10.3,21.6,0.5231,50.4,40.8,9.9,67.6,39.4,11.6,27.8,143.3,68.2,11.0
2022,Brisbane Lions,25.0,14.2,10.3,24.5,0.5796,55.7,38.4,11.8,57.2,39.9,13.8,26.2,140.0,68.1,10.4
2022,Carlton Blues,22.0,12.2,11.3,23.5,0.5191,54.8,39.4,11.1,56.0,37.7,12.4,25.3,145.4,70.7,11.1
2022,Collingwood Magpies,25.0,12.1,10.6,22.7,0.533,54.3,39.9,10.6,63.4,35.2,11.0,24.2,135.6,74.9,11.3
2022,Essendon Bombers,22.0,11.3,11.1,22.4,0.5045,50.6,38.5,11.9,50.1,34.0,13.4,20.6,126.6,65.0,9.6
2022,Fremantle Dockers,24.0,11.3,10.2,21.5,0.5256,51.6,39.4,9.2,57.9,37.9,11.1,26.8,138.8,70.1,11.2
2022,Geelong Cats,25.0,14.4,12.9,27.3,0.5275,57.7,34.6,15.0,58.3,37.6,12.6,25.0,136.5,71.4,9.7
2022,Gold Coast Suns,22.0,12.3,11.2,23.5,0.5234,55.9,38.5,11.3,59.3,39.2,12.6,26.6,142.6,70.7,11.2
2022,Greater Western Sydney Giants,22.0,10.8,9.5,20.3,0.532,49.0,41.5,9.7,60.2,35.5,11.9,23.6,132.6,67.1,9.9
2022,Hawthorn Hawks,22.0,11.9,9.7,21.6,0.5509,49.8,41.7,9.8,59.0,32.5,10.6,21.9,135.6,72.2,10.3
2022,Melbourne Demons,24.0,12.5,11.9,24.4,0.5123,56.4,38.1,11.3,56.5,38.0,12.0,26.0,148.4,73.9,11.3
2022,North Melbourne Kangaroos,22.0,8.8,8.2,17.0,0.5176,43.5,45.5,8.2,56.0,36.5,12.3,24.2,127.7,60.9,6.8
2022,Port Adelaide Power,22.0,11.9,10.9,22.8,0.5219,52.9,38.5,12.8,60.0,38.0,11.7,26.4,137.7,72.0,10.7
2022,Richmond Tigers,23.0,14.5,11.5,26.0,0.5577,57.2,39.9,13.0,50.0,33.9,13.9,20.0,135.8,72.7,9.1
2022,St Kilda Saints,22.0,11.2,10.0,21.2,0.5283,49.7,39.0,10.6,57.6,34.9,11.9,22.9,135.9,69.0,10.4
2022,Sydney Swans,25.0,13.4,11.5,24.9,0.5382,54.3,39.2,11.5,65.0,37.5,11.5,26.0,139.4,68.8,12.0
2022,West Coast Eagles,22.0,9.6,7.1,16.7,0.5749,40.6,41.1,9.0,58.7,33.8,11.7,22.1,121.8,64.2,8.4
2022,Western Bulldogs,23.0,12.8,11.4,24.200000000000003,0.5289,56.3,37.0,12.0,56.4,40.0,13.9,26.1,139.6,64.3,11.1
2023,Adelaide Crows,23.0,13.9,12.1,26.0,0.5346,54.6,39.4,13.2,67.2,40.1,12.4,27.6,143.6,69.6,11.5
2023,Brisbane Lions,26.0,13.8,12.1,25.9,0.5328,56.6,36.4,13.7,55.5,42.3,13.3,29.0,135.7,66.7,11.2
2023,Carlton Blues,26.0,11.8,11.4,23.200000000000003,0.5086,53.4,40.7,11.4,61.8,37.8,11.2,26.6,142.5,72.3,10.4
2023,Collingwood Magpies,26.0,13.3,10.6,23.9,0.5565,52.6,38.5,12.8,64.1,37.0,11.6,25.4,132.3,68.5,9.5
2023,Essendon Bombers,23.0,11.6,10.3,21.9,0.5297,50.4,42.0,11.8,57.0,33.8,12.5,21.3,130.4,66.8,10.3
2023,Fremantle Dockers,23.0,11.8,9.1,20.9,0.5646,50.2,37.9,11.2,63.4,37.2,11.7,25.4,132.0,66.4,10.4
2023,Geelong Cats,23.0,13.3,10.9,24.200000000000003,0.5496,53.1,36.5,14.5,61.0,35.7,11.8,23.9,132.7,68.6,9.3
2023,Gold Coast Suns,23.0,11.5,10.9,22.4,0.5134,51.8,41.3,10.7,58.4,39.2,12.0,27.2,139.7,68.3,11.0
2023,Greater Western Sydney Giants,26.0,12.7,11.1,23.799999999999997,0.5336,55.9,42.5,12.7,61.4,36.2,11.7,24.5,141.7,75.0,12.6
2023,Hawthorn Hawks,23.0,10.6,9.9,20.5,0.5171,50.6,38.9,10.9,56.3,35.0,12.6,22.4,131.8,67.0,10.9
2023,Melbourne Demons,25.0,12.8,11.1,23.9,0.5356,58.4,38.4,12.8,61.2,37.9,12.1,25.8,146.3,77.8,12.2
2023,North Melbourne Kangaroos,23.0,10.6,8.7,19.299999999999997,0.5492,46.8,42.3,9.3,58.5,36.3,11.9,24.4,129.0,63.1,9.1
2023,Port Adelaide Power,25.0,13.2,12.6,25.799999999999997,0.5116,56.6,38.0,13.1,60.7,38.3,13.2,25.1,135.2,69.2,12.1
2023,Richmond Tigers,23.0,11.5,11.6,23.1,0.4978,52.7,43.6,13.3,58.6,35.7,11.1,24.6,135.8,73.0,10.6
2023,St Kilda Saints,24.0,11.3,9.4,20.700000000000003,0.5459,52.1,39.8,11.0,63.5,33.7,11.0,22.7,139.9,72.9,10.2
2023,Sydney Swans,24.0,12.8,11.3,24.1,0.5311,53.4,41.9,11.8,66.8,36.2,11.6,24.6,139.2,71.7,11.3
2023,West Coast Eagles,23.0,8.9,8.5,17.4,0.5115,43.4,40.7,8.6,60.7,34.3,10.6,23.7,121.2,59.1,10.4
2023,Western Bulldogs,23.0,12.0,11.4,23.4,0.5128,54.0,37.5,12.0,65.4,41.6,11.7,30.0,140.3,66.7,11.0
2024,Adelaide Crows,23.0,12.1,10.1,22.2,0.545,49.2,40.4,11.0,63.5,37.9,11.2,26.7,137.0,66.3,9.9
2024,Brisbane Lions,27.0,13.5,13.3,26.8,0.5037,56.5,35.8,13.3,54.6,40.4,12.1,28.3,133.6,64.6,11.2
2024,Carlton Blues,24.0,13.6,10.8,24.4,0.5574,51.7,39.6,11.2,63.4,39.6,13.1,26.5,137.9,65.9,11.9
2024,Collingwood Magpies,23.0,12.5,11.5,24.0,0.5208,49.7,39.2,11.7,64.0,37.4,12.6,24.8,130.5,66.7,11.1
2024,Essendon Bombers,23.0,12.0,10.5,22.5,0.5333,55.6,36.5,12.2,59.7,35.5,13.0,22.6,129.1,68.6,11.3
2024,Fremantle Dockers,23.0,12.4,10.8,23.200000000000003,0.5345,51.0,37.5,12.4,58.1,39.8,12.2,27.6,127.0,59.9,10.7
2024,Geelong Cats,25.0,14.1,10.8,24.9,0.5663,54.6,39.5,13.4,63.6,39.0,13.0,26.1,135.6,71.3,10.8
2024,Gold Coast Suns,23.0,12.2,10.3,22.5,0.5422,56.0,39.9,10.6,59.0,35.6,11.6,24.0,131.3,71.4,11.0
2024,Greater Western Sydney Giants,25.0,13.2,9.4,22.6,0.5841,50.6,41.9,13.1,67.0,37.4,11.8,25.7,136.4,67.6,11.7
2024,Hawthorn Hawks,25.0,13.2,11.0,24.2,0.5455,53.9,35.8,12.8,60.4,36.7,11.6,25.1,131.7,66.0,11.2
2024,Melbourne Demons,23.0,11.3,10.1,21.4,0.528,49.0,41.7,11.0,58.1,34.1,11.0,23.1,130.7,69.7,10.7
2024,North Melbourne Kangaroos,23.0,10.6,6.8,17.4,0.6092,45.3,42.1,9.7,58.8,36.9,12.7,24.2,129.3,59.7,8.4
2024,Port Adelaide Power,26.0,11.9,13.0,24.9,0.4779,54.5,36.9,13.1,64.7,37.5,12.5,25.0,129.7,65.1,13.2
2024,Richmond Tigers,23.0,9.2,10.4,19.6,0.4694,47.9,41.2,9.5,50.5,33.2,10.9,22.3,121.9,65.5,8.8
2024,St Kilda Saints,23.0,11.0,9.8,20.8,0.5288,49.0,37.7,12.5,59.7,33.8,10.0,23.8,130.8,66.4,11.0
2024,Sydney Swans,26.0,14.0,11.6,25.6,0.5469,53.4,39.0,11.3,58.4,36.2,12.2,24.0,129.4,66.6,9.5
2024,West Coast Eagles,23.0,10.0,9.5,19.5,0.5128,46.0,38.1,10.2,55.9,35.1,11.2,23.9,122.6,59.7,9.4
2024,Western Bulldogs,24.0,13.4,12.8,26.200000000000003,0.5115,56.5,35.0,12.3,59.4,39.9,12.4,27.5,135.9,67.2,12.2
2025,Adelaide Crows,25.0,14.3,10.3,24.6,0.5813,53.4,39.8,11.7,64.0,38.2,11.8,26.4,137.5,70.5,9.7
2025,Brisbane Lions,27.0,13.2,12.1,25.299999999999997,0.5217,56.8,38.0,11.9,57.8,41.0,12.2,28.8,132.6,65.1,11.7
2025,Carlton Blues,23.0,11.3,10.6,21.9,0.516,53.5,36.1,12.0,63.1,39.3,12.6,26.6,137.7,65.3,11.7
2025,Collingwood Magpies,25.0,12.3,11.7,24.0,0.5125,53.1,37.2,13.3,65.3,36.0,11.6,24.4,127.2,68.0,13.0
2025,Essendon Bombers,23.0,9.6,9.3,18.9,0.5079,46.7,39.5,10.0,57.5,34.1,10.5,23.6,125.8,62.7,8.8
2025,Fremantle Dockers,24.0,12.5,10.7,23.2,0.5388,52.5,36.8,10.1,60.7,38.5,12.6,25.9,132.6,63.2,10.3
2025,Geelong Cats,26.0,15.4,12.6,28.0,0.55,56.3,37.5,15.7,64.8,37.9,13.0,24.9,133.3,64.7,14.1
2025,Gold Coast Suns,25.0,13.4,11.9,25.3,0.5296,56.3,37.7,12.2,61.4,39.6,12.3,27.3,134.5,62.9,11.2
2025,Greater Western Sydney Giants,24.0,13.5,10.5,24.0,0.5625,51.6,43.5,11.5,60.1,36.8,11.8,25.0,130.6,64.0,10.6
2025,Hawthorn Hawks,26.0,13.2,10.8,24.0,0.55,52.9,39.9,13.8,62.9,37.2,11.3,25.9,134.5,68.1,11.7
2025,Melbourne Demons,23.0,11.8,12.0,23.8,0.4958,52.8,35.4,10.9,57.2,36.8,12.8,24.0,135.1,64.7,11.4
2025,North Melbourne Kangaroos,23.0,11.6,8.8,20.4,0.5686,46.1,39.8,10.3,59.7,40.4,12.9,27.6,129.0,55.6,10.7
2025,Port Adelaide Power,23.0,10.6,10.5,21.1,0.5024,49.0,40.6,11.7,60.2,37.8,10.4,27.4,124.4,62.9,11.0
2025,Richmond Tigers,23.0,8.9,9.8,18.700000000000003,0.4759,44.1,41.3,9.3,52.0,33.2,9.5,23.7,121.7,59.6,7.7
2025,St Kilda Saints,23.0,11.7,10.1,21.799999999999997,0.5367,48.2,37.9,11.6,62.2,37.7,11.2,26.6,127.5,59.0,10.9
2025,Sydney Swans,23.0,11.5,11.3,22.8,0.5044,52.3,38.4,11.6,60.1,38.4,11.7,26.7,129.6,61.6,10.0
2025,West Coast Eagles,23.0,9.1,9.2,18.299999999999997,0.4973,46.1,40.8,9.8,57.4,31.4,10.2,21.2,118.5,62.6,10.0
2025,Western Bulldogs,23.0,16.0,12.1,28.1,0.5694,56.4,35.3,14.0,56.5,41.1,15.0,26.1,135.2,61.1,12.2
