referee,ref_total_diff,ref_penalty_rate,ref_home_bias,ref_home_win_pct
Henry Perenara,0.269,16.0,2.0,1
Matt Cecchin,-1.731,11.0,-1.0,1
Ashley Klein,12.269,12.0,-2.0,1
Henry Perenara,-5.731,16.0,4.0,0
Alan Shortall,-3.731,12.0,4.0,1
Matt Cecchin,2.269,7.0,-1.0,0
Gavin Badger,-12.731,14.0,-2.0,1
Jared Maxwell,-1.731,9.0,1.0,0
Henry Perenara,-5.731,14.0,0.0,0
Ben Cummins,-1.731,10.0,4.0,1
Ashley Klein,10.269,13.0,5.0,0
Jared Maxwell,-5.731,13.0,-3.0,1
Matt Cecchin,1.269,13.0,-3.0,0
Chris James,6.269,11.0,1.0,1
Grant Atkins,6.269,14.0,2.0,1
Gavin Badger,-5.731,12.0,2.0,1
Alan Shortall,-1.731,20.0,-2.0,1
Ashley Klein,-4.731,16.0,-2.0,0
Henry Perenara,-9.731,17.0,5.0,0
Ashley Klein,6.269,9.0,1.0,1
Matt Cecchin,-18.731,6.0,-2.0,1
Grant Atkins,-5.731,14.0,-2.0,1
Henry Perenara,-10.731,18.0,0.0,0
Ben Cummins,-17.731,11.0,1.0,0
Jared Maxwell,16.269,7.0,-1.0,0
Gavin Badger,10.269,15.0,-1.0,1
Alan Shortall,-5.731,17.0,-5.0,0
Ben Cummins,-21.731,7.0,5.0,0
Matt Cecchin,-22.731,14.0,0.0,1
Henry Perenara,0.269,9.0,-3.0,0
Ashley Klein,2.269,18.0,4.0,0
Grant Atkins,-12.731,20.0,6.0,1
Jared Maxwell,-3.731,7.0,1.0,0
Alan Shortall,-1.731,14.0,0.0,1
Gavin Badger,14.269,13.0,1.0,1
Ashley Klein,-5.731,18.0,2.0,1
Alan Shortall,12.269,11.0,1.0,1
Gavin Badger,-4.731,14.0,4.0,0
Henry Perenara,21.269,12.0,-2.0,0
Gerard Sutton,8.269,7.0,3.0,1
Adam Devcich,6.269,16.0,4.0,0
Jared Maxwell,-9.731,12.0,0.0,1
Matt Cecchin,-11.731,18.0,-2.0,1
Gerard Sutton,-11.731,12.0,-2.0,1
Jared Maxwell,8.269,12.0,2.0,1
Grant Atkins,-9.731,21.0,-3.0,0
Henry Perenara,14.269,10.0,-2.0,0
Ashley Klein,-1.731,9.0,3.0,1
Alan Shortall,4.269,19.0,1.0,1
Matt Cecchin,6.269,10.0,0.0,1
Gavin Badger,-23.731,13.0,5.0,1
Jared Maxwell,-1.731,14.0,2.0,0
Gavin Badger,0.269,11.0,1.0,0
Ben Cummins,32.269,12.0,2.0,0
Grant Atkins,-12.731,16.0,2.0,0
Matt Cecchin,7.269,18.0,6.0,1
Alan Shortall,18.269,10.0,-2.0,0
Henry Perenara,4.269,16.0,2.0,0
Gavin Reynolds,6.269,9.0,1.0,1
Ben Cummins,-3.731,12.0,0.0,1
Gavin Badger,-3.731,12.0,-4.0,0
Henry Perenara,12.269,8.0,2.0,1
Matt Cecchin,6.269,15.0,1.0,1
Alan Shortall,-9.731,11.0,-1.0,1
Jared Maxwell,20.269,17.0,5.0,0
Gavin Reynolds,16.269,11.0,3.0,0
Grant Atkins,0.269,16.0,-4.0,1
Gavin Badger,30.269,12.0,4.0,1
Matt Cecchin,-11.731,14.0,0.0,0
Ben Cummins,-15.731,9.0,3.0,1
Jared Maxwell,-1.731,12.0,4.0,1
Matt Cecchin,4.269,14.0,2.0,1
Ben Cummins,-7.731,16.0,2.0,1
Ben Cummins,10.269,14.0,2.0,1
Matt Cecchin,-15.731,18.0,4.0,1
Matt Cecchin,-15.731,8.0,2.0,1
Matt Cecchin,3.264,15.0,-5.0,0
Gerard Sutton,-22.736,15.0,3.0,0
Ashley Klein,11.264,8.0,0.0,0
Henry Perenara,11.264,11.0,3.0,1
Ben Cummins,-4.736,15.0,7.0,1
Gavin Badger,9.264,13.0,3.0,0
Alan Shortall,7.264,9.0,-3.0,1
Grant Atkins,-8.736,12.0,-2.0,0
Ben Cummins,11.264,7.0,-3.0,1
Grant Atkins,-4.736,17.0,1.0,0
Matt Cecchin,0.264,10.0,4.0,0
Henry Perenara,19.264,10.0,2.0,1
Gavin Badger,15.264,11.0,-5.0,0
Ashley Klein,17.264,15.0,3.0,0
Gerard Sutton,-2.736,13.0,5.0,0
David Munro,9.264,13.0,3.0,0
Gerard Sutton,-14.736,20.0,6.0,1
Gavin Badger,-4.736,14.0,0.0,1
Ashley Klein,-0.736,14.0,2.0,1
David Munro,1.264,11.0,1.0,0
Grant Atkins,-14.736,19.0,-1.0,0
Henry Perenara,-2.736,19.0,1.0,0
Matt Cecchin,11.264,16.0,2.0,1
Ben Cummins,-14.736,12.0,-6.0,0
Alan Shortall,-14.736,10.0,2.0,0
Henry Perenara,-0.736,18.0,2.0,1
Ashley Klein,-15.736,10.0,-2.0,1
Gavin Badger,-4.736,13.0,3.0,1
Matt Cecchin,-14.736,18.0,2.0,0
Grant Atkins,17.264,16.0,2.0,0
Ben Cummins,-4.736,6.0,4.0,0
David Munro,-2.736,14.0,2.0,1
Matt Cecchin,-23.736,14.0,2.0,1
Ben Cummins,-10.736,11.0,1.0,0
Gavin Badger,-14.736,8.0,2.0,1
Grant Atkins,-3.736,10.0,4.0,1
Alan Shortall,7.264,10.0,2.0,1
Ashley Klein,-6.736,18.0,-6.0,1
Gavin Reynolds,9.264,9.0,1.0,1
Henry Perenara,-6.736,17.0,-1.0,0
Alan Shortall,-0.736,10.0,6.0,1
Gavin Reynolds,-6.736,13.0,-3.0,0
Ben Cummins,0.264,11.0,-3.0,0
Gavin Badger,4.264,9.0,-1.0,0
Ashley Klein,17.264,10.0,-4.0,0
Grant Atkins,1.264,12.0,6.0,0
Henry Perenara,-8.736,15.0,1.0,1
Matt Cecchin,-27.736,16.0,2.0,0
Matt Cecchin,-7.736,22.0,2.0,1
Gavin Badger,-10.736,6.0,4.0,0
Grant Atkins,5.264,7.0,1.0,1
Ashley Klein,15.264,14.0,0.0,0
Gavin Reynolds,-12.736,13.0,5.0,1
Henry Perenara,9.264,10.0,0.0,1
Gerard Sutton,-10.736,16.0,0.0,0
Ben Cummins,7.264,7.0,-1.0,1
Grant Atkins,-2.736,22.0,0.0,0
Ashley Klein,8.264,14.0,-4.0,0
Gavin Badger,-10.736,11.0,-1.0,1
Gavin Reynolds,-4.736,18.0,2.0,1
Henry Perenara,-12.736,16.0,-2.0,0
Gerard Sutton,-10.736,13.0,3.0,1
Matt Cecchin,-15.736,14.0,4.0,1
Ben Cummins,-6.736,13.0,3.0,1
Gerard Sutton,9.264,9.0,-5.0,1
Gavin Badger,13.264,12.0,2.0,0
Grant Atkins,-8.736,14.0,2.0,0
Alan Shortall,5.264,13.0,1.0,1
Henry Perenara,-14.736,9.0,-1.0,1
Ben Cummins,-2.736,9.0,5.0,0
Ashley Klein,-13.736,9.0,5.0,1
Matt Cecchin,15.264,15.0,5.0,0
Matt Cecchin,3.264,18.0,2.0,0
Gerard Sutton,-8.736,11.0,3.0,0
Henry Perenara,-4.736,10.0,-2.0,0
Ben Cummins,23.264,7.0,3.0,1
Alan Shortall,33.264,13.0,-1.0,0
Ashley Klein,-2.736,10.0,0.0,0
Gavin Badger,13.264,15.0,1.0,1
Gavin Reynolds,17.264,8.0,4.0,1
Ashley Klein,-8.736,8.0,0.0,1
Henry Perenara,3.264,9.0,1.0,0
Gavin Reynolds,-4.736,7.0,3.0,1
Matt Cecchin,-0.736,15.0,1.0,0
Ben Cummins,-2.736,12.0,2.0,0
Chris James,9.264,18.0,-2.0,0
Alan Shortall,1.264,9.0,3.0,0
Gavin Badger,-20.736,12.0,4.0,0
Alan Shortall,-2.736,15.0,5.0,0
Gavin Reynolds,-2.736,5.0,1.0,1
Gavin Badger,-23.736,13.0,3.0,1
Henry Perenara,-0.736,15.0,-3.0,1
Gavin Reynolds,11.264,12.0,4.0,1
Ashley Klein,15.264,16.0,2.0,1
Gavin Badger,-12.736,10.0,-2.0,1
Ben Cummins,-6.736,12.0,-4.0,1
Henry Perenara,-12.736,15.0,5.0,1
Gerard Sutton,0.264,9.0,-3.0,1
Alan Shortall,-2.736,18.0,-4.0,0
Matt Cecchin,-9.736,15.0,3.0,0
Ashley Klein,-8.736,17.0,-1.0,1
Gerard Sutton,1.264,12.0,0.0,1
David Munro,5.264,9.0,-3.0,0
Henry Perenara,3.264,17.0,-3.0,1
Gavin Reynolds,-2.736,11.0,-3.0,0
Alan Shortall,17.264,9.0,1.0,0
Gavin Badger,-22.736,12.0,0.0,1
Ashley Klein,15.264,14.0,2.0,1
Ben Cummins,4.264,18.0,-4.0,1
Henry Perenara,5.264,11.0,-3.0,1
Grant Atkins,-6.736,6.0,-4.0,1
Ashley Klein,-5.736,10.0,-2.0,1
Gavin Badger,-0.736,9.0,1.0,0
Grant Atkins,-14.736,17.0,5.0,1
Henry Perenara,9.264,10.0,0.0,0
Matt Cecchin,8.264,12.0,2.0,1
Gavin Reynolds,19.264,14.0,0.0,1
Ben Cummins,12.264,12.0,6.0,0
Henry Perenara,-15.736,13.0,-1.0,1
Grant Atkins,-10.736,18.0,4.0,1
Ashley Klein,13.264,10.0,-2.0,0
Chris James,15.264,11.0,-1.0,0
Gavin Badger,7.264,10.0,-2.0,1
Ben Cummins,8.264,9.0,-1.0,0
Alan Shortall,4.264,11.0,-1.0,0
Matt Cecchin,15.264,14.0,2.0,1
Ashley Klein,-14.736,15.0,1.0,1
Henry Perenara,-16.736,18.0,10.0,1
Gavin Badger,-12.736,11.0,3.0,0
Ben Cummins,-2.736,13.0,-3.0,1
Alan Shortall,15.264,7.0,1.0,0
Grant Atkins,-8.736,15.0,3.0,1
Chris James,15.264,9.0,3.0,0
Ashley Klein,-0.736,10.0,-2.0,1
Gerard Sutton,3.264,12.0,4.0,1
Gavin Badger,-7.736,13.0,-3.0,0
Grant Atkins,13.264,13.0,5.0,1
Chris James,-8.736,13.0,-1.0,1
Ben Cummins,-2.736,17.0,1.0,1
Gavin Badger,-0.736,15.0,1.0,1
Matt Cecchin,-6.736,18.0,0.0,0
Henry Perenara,-4.736,15.0,1.0,1
Ashley Klein,33.264,16.0,2.0,1
Adam Gee,-7.736,15.0,-1.0,0
Ben Cummins,-16.736,10.0,-2.0,1
Matt Cecchin,-2.736,18.0,-2.0,0
Ashley Klein,1.264,15.0,3.0,1
Gavin Badger,-5.736,8.0,2.0,1
Henry Perenara,9.264,19.0,1.0,0
Grant Atkins,-2.736,16.0,2.0,1
Gerard Sutton,5.264,14.0,0.0,1
Chris James,-10.736,11.0,1.0,0
Gavin Reynolds,-16.736,14.0,0.0,0
Ben Cummins,9.264,8.0,4.0,0
Ashley Klein,-6.736,16.0,2.0,0
Chris James,-4.736,17.0,3.0,1
Henry Perenara,13.264,14.0,4.0,0
Gerard Sutton,1.264,21.0,-3.0,0
Matt Cecchin,13.264,11.0,3.0,1
Gavin Badger,1.264,14.0,4.0,1
Gavin Badger,1.264,10.0,2.0,1
Henry Perenara,-1.736,12.0,2.0,0
Ben Cummins,1.264,12.0,2.0,1
Ashley Klein,17.264,17.0,3.0,1
Gerard Sutton,-11.736,17.0,5.0,1
Matt Cecchin,-0.736,14.0,-2.0,1
Gavin Reynolds,11.264,10.0,2.0,0
Chris James,15.264,15.0,1.0,1
Gavin Badger,-2.736,17.0,1.0,1
Chris Sutton,13.264,15.0,3.0,1
Matt Cecchin,-4.736,10.0,-6.0,1
Adam Gee,15.264,16.0,2.0,0
Henry Perenara,-0.736,10.0,0.0,1
Gerard Sutton,1.264,18.0,0.0,0
Ashley Klein,7.264,11.0,5.0,0
Gavin Badger,5.264,11.0,-1.0,1
Ashley Klein,45.264,12.0,8.0,0
Grant Atkins,33.264,23.0,1.0,1
Ben Cummins,-4.736,13.0,-1.0,0
Chris James,-0.736,9.0,-5.0,0
Henry Perenara,29.264,13.0,5.0,1
Matt Cecchin,-10.736,13.0,3.0,0
Gavin Badger,2.264,10.0,-2.0,0
Ben Cummins,-10.736,14.0,-2.0,0
Gerard Sutton,-10.736,11.0,7.0,0
Gavin Badger,-2.736,14.0,-4.0,1
Ben Cummins,-4.736,21.0,3.0,1
Matt Cecchin,-0.736,12.0,0.0,1
David Munro,-2.736,17.0,-1.0,1
Henry Perenara,3.264,17.0,1.0,0
Ashley Klein,5.264,11.0,5.0,0
Adam Gee,3.264,10.0,0.0,1
Matt Cecchin,5.264,8.0,2.0,1
Ben Cummins,-6.736,14.0,4.0,1
Gerard Sutton,-8.736,15.0,-1.0,0
Gavin Badger,-11.736,16.0,-6.0,0
Gerard Sutton,-21.736,13.0,-3.0,1
Matt Cecchin,-0.736,6.0,2.0,0
Matt Cecchin,-10.736,7.0,3.0,1
Gerard Sutton,4.264,7.0,-3.0,0
Matt Cecchin,-0.736,8.0,-2.0,1
Matt Cecchin,5.443,,,1
Gavin Reynolds,-3.557,,,1
Gerard Sutton,-6.557,,,1
Gavin Badger,-22.557,,,1
Grant Atkins,11.443,,,0
Ben Cummins,13.443,,,0
Ashley Klein,-2.557,,,1
Henry Perenara,17.443,,,1
Gavin Badger,-4.557,,,0
Gerard Sutton,1.443,,,1
Ben Cummins,3.443,,,1
Gavin Reynolds,-12.557,,,1
Henry Perenara,-8.557,,,1
Grant Atkins,-22.557,,,0
Matt Cecchin,13.443,,,1
Ashley Klein,17.443,,,0
Matt Cecchin,3.443,,,1
Gavin Reynolds,-2.557,,,1
Ashley Klein,-24.557,,,0
Grant Atkins,-1.557,,,0
Gavin Badger,-0.557,,,1
Ben Cummins,-22.557,,,0
Henry Perenara,21.443,,,0
Alan Shortall,5.443,,,1
Gavin Badger,6.443,,,0
Ben Cummins,-4.557,,,1
Matt Cecchin,-22.557,,,1
Henry Perenara,-4.557,,,0
Tim Roby,7.443,,,1
Grant Atkins,1.443,,,1
Chris Sutton,-0.557,,,0
Gavin Badger,9.443,,,1
Alan Shortall,-4.557,,,1
Ben Cummins,-2.557,,,0
Gavin Badger,-12.557,,,1
Adam Gee,-19.557,,,1
Matt Cecchin,-6.557,,,1
Chris Sutton,-15.557,,,1
Ashley Klein,11.443,,,1
Henry Perenara,-22.557,,,0
Alan Shortall,-0.557,,,0
Gerard Sutton,13.443,,,1
Gavin Badger,19.443,,,1
Adam Gee,4.443,,,0
Henry Perenara,-3.557,,,0
Matt Cecchin,-20.557,,,1
Chris Sutton,6.443,,,1
Ben Cummins,9.443,,,0
Gerard Sutton,-34.557,,,0
Henry Perenara,-8.557,,,1
Gavin Badger,13.443,,,0
Adam Gee,23.443,,,1
Chris Butler,1.443,,,0
Alan Shortall,-0.557,,,1
Chris Sutton,13.443,,,1
Matt Cecchin,7.443,,,1
Gavin Badger,-8.557,,,1
Gerard Sutton,19.443,,,1
Ben Cummins,3.443,,,0
Adam Gee,-10.557,,,0
Alan Shortall,-4.557,,,1
Chris Butler,-21.557,,,0
Henry Perenara,-14.557,,,0
Matt Cecchin,5.443,,,1
Gerard Sutton,1.443,,,1
Gavin Badger,13.443,,,0
Ashley Klein,5.443,,,0
Alan Shortall,9.443,,,1
Ben Cummins,-10.557,,,1
Adam Gee,1.443,,,1
Matt Cecchin,7.443,,,1
Henry Perenara,1.443,,,1
Gerard Sutton,-8.557,,,1
Alan Shortall,6.443,,,0
Ashley Klein,-8.557,,,1
Matt Cecchin,-8.557,,,0
Gavin Badger,1.443,,,1
Grant Atkins,21.443,,,1
Adam Gee,-6.557,,,1
Henry Perenara,-0.557,,,0
Ben Cummins,-22.557,,,1
Gavin Reynolds,-2.557,,,0
Gavin Badger,9.443,,,1
Grant Atkins,18.443,,,1
Chris Sutton,-1.557,,,0
Henry Perenara,-12.557,,,0
Ashley Klein,2.443,,,1
Matt Cecchin,-2.557,,,1
Ashley Klein,-12.557,,,1
Alan Shortall,0.443,,,1
Matt Cecchin,-27.557,,,0
Ben Cummins,7.443,,,1
Grant Atkins,-0.557,,,0
Gerard Sutton,-10.557,,,1
Gavin Reynolds,17.443,,,0
Henry Perenara,-16.557,,,1
Ben Cummins,-2.557,,,0
Henry Perenara,-4.557,,,1
Gavin Reynolds,-6.557,,,0
Grant Atkins,-10.557,,,1
Henry Perenara,4.443,,,0
Grant Atkins,-6.557,,,0
Gavin Reynolds,7.443,,,0
Alan Shortall,-6.557,,,0
Gavin Badger,-6.557,,,1
Adam Gee,-0.557,,,1
Ben Cummins,7.443,,,1
Matt Cecchin,-6.557,,,0
Gerard Sutton,25.443,,,0
Henry Perenara,-1.557,,,0
Ashley Klein,-2.557,,,1
Gavin Reynolds,1.443,,,0
Alan Shortall,-0.557,,,1
Matt Cecchin,-4.557,,,0
Adam Gee,-2.557,,,0
Gavin Badger,19.443,,,0
Ben Cummins,-2.557,,,1
Adam Gee,-7.557,,,0
Gavin Badger,-23.557,,,0
Gerard Sutton,-12.557,,,0
Henry Perenara,11.443,,,0
Alan Shortall,7.443,,,1
Gavin Reynolds,1.443,,,0
Matt Cecchin,0.443,,,1
Matt Cecchin,41.443,,,1
Ben Cummins,-0.557,,,1
Gavin Badger,19.443,,,0
Henry Perenara,-6.557,,,0
Matt Cecchin,-4.557,,,0
Tim Roby,-6.557,,,1
Gavin Badger,-10.557,,,0
Gavin Reynolds,-13.557,,,0
Henry Perenara,9.443,,,1
Grant Atkins,-8.557,,,0
Ben Cummins,-4.557,,,0
Chris Butler,-8.557,,,0
Henry Perenara,-18.557,,,1
Gerard Sutton,11.443,,,1
Ashley Klein,27.443,,,1
Gavin Badger,13.443,,,1
Matt Cecchin,-12.557,,,1
Adam Gee,-6.557,,,0
Ben Cummins,-22.557,,,0
Grant Atkins,39.443,,,0
Grant Atkins,-18.557,,,1
Henry Perenara,-2.557,,,1
Matt Cecchin,-20.557,,,1
Gavin Badger,11.443,,,0
Alan Shortall,5.443,,,1
Adam Gee,13.443,,,1
Gerard Sutton,7.443,,,1
Ashley Klein,13.443,,,1
Ben Cummins,17.443,,,1
Grant Atkins,0.443,,,0
Ashley Klein,9.443,,,1
Gerard Sutton,-10.557,,,0
Tim Roby,-0.557,,,1
Alan Shortall,5.443,,,1
Henry Perenara,24.443,,,0
Matt Cecchin,30.443,,,1
Grant Atkins,23.443,,,1
Matt Cecchin,-16.557,,,1
Gerard Sutton,-8.557,,,0
Henry Perenara,-7.557,,,0
Tim Roby,-16.557,,,1
Adam Gee,3.443,,,1
Ben Cummins,1.443,,,0
Ashley Klein,-9.557,,,0
Ashley Klein,15.443,,,1
Gavin Reynolds,35.443,,,0
Gerard Sutton,-16.557,,,1
Ben Cummins,-8.557,,,0
Grant Atkins,-10.557,,,0
Matt Cecchin,3.443,,,1
Gavin Badger,12.443,,,1
Henry Perenara,-14.557,,,1
Matt Cecchin,1.443,,,1
Ashley Klein,11.443,,,1
Grant Atkins,9.443,,,1
Gavin Reynolds,-4.557,,,1
Gavin Badger,-22.557,,,0
Gerard Sutton,-10.557,,,0
Jon Stone,9.443,,,1
Henry Perenara,-2.557,,,0
Ashley Klein,20.443,,,1
Matt Cecchin,-4.557,,,1
Gerard Sutton,-2.557,,,0
Henry Perenara,-2.557,,,0
Gavin Badger,15.443,,,0
Gavin Reynolds,13.443,,,0
Grant Atkins,7.443,,,0
Ben Cummins,23.443,,,1
Ashley Klein,16.443,,,1
Henry Perenara,-1.557,,,1
Ben Cummins,-7.557,,,1
Grant Atkins,25.443,,,0
Ashley Klein,0.443,,,1
Ben Cummins,-15.557,,,1
Ben Cummins,-12.557,,,1
Ashley Klein,-24.557,,,1
Ashley Klein,-13.557,,,1
Gerard Sutton,-5.328,,,1
Peter Gough,-17.328,,,1
Gavin Badger,2.672,,,0
Tim Roby,6.672,,,1
Adam Gee,-13.328,,,1
Ben Cummins,-3.328,,,1
Ashley Klein,-7.328,,,0
David Munro,-18.328,,,0
Gerard Sutton,12.672,,,0
Adam Gee,-7.328,,,0
Gavin Badger,-0.328,,,1
Tim Roby,-13.328,,,1
David Munro,-9.328,,,0
Matt Cecchin,4.672,,,0
Ben Cummins,12.672,,,0
Ashley Klein,0.672,,,1
Ben Cummins,9.672,,,0
Tim Roby,-12.328,,,1
Gerard Sutton,10.672,,,0
David Munro,18.672,,,1
Matt Cecchin,18.672,,,0
Ashley Klein,-5.328,,,0
Gavin Badger,-9.328,,,0
Chris Butler,8.672,,,1
Ashley Klein,0.672,,,1
Peter Gough,-3.328,,,1
Gerard Sutton,-22.328,,,1
Grant Atkins,-14.328,,,1
Gavin Badger,2.672,,,0
Chris Sutton,-3.328,,,1
Ben Cummins,-5.328,,,1
Matt Cecchin,-14.328,,,0
Ben Cummins,-1.328,,,0
David Munro,14.672,,,1
Gavin Badger,-9.328,,,0
Chris Sutton,12.672,,,1
Peter Gough,4.672,,,0
Matt Cecchin,6.672,,,0
Ashley Klein,4.672,,,1
Henry Perenara,-20.328,,,1
Ben Cummins,4.672,,,1
Henry Perenara,-19.328,,,0
Ashley Klein,1.672,,,0
Peter Gough,-12.328,,,0
David Munro,-17.328,,,1
Chris Sutton,12.672,,,1
Matt Cecchin,8.672,,,1
Gerard Sutton,17.672,,,1
Ben Cummins,-9.328,,,1
Matt Cecchin,-14.328,,,1
Chris Sutton,-3.328,,,1
Ashley Klein,0.672,,,0
Peter Gough,4.672,,,1
Henry Perenara,-4.328,,,1
Gerard Sutton,4.672,,,1
Grant Atkins,2.672,,,1
Gerard Sutton,4.672,,,1
Gavin Badger,2.672,,,1
Ben Cummins,-1.328,,,1
David Munro,2.672,,,1
Henry Perenara,-11.328,,,1
Matt Cecchin,14.672,,,1
Chris Sutton,14.672,,,0
Ashley Klein,10.672,,,1
David Munro,4.672,,,0
Chris Sutton,-5.328,,,1
Ben Cummins,-3.328,,,0
Matt Cecchin,-7.328,,,0
Gavin Badger,4.672,,,1
Henry Perenara,34.672,,,1
Gerard Sutton,14.672,,,1
Ashley Klein,8.672,,,1
Gavin Badger,6.672,,,1
Henry Perenara,0.672,,,0
David Munro,-14.328,,,1
Peter Gough,-1.328,,,0
Chris Sutton,-12.328,,,1
Ben Cummins,-11.328,,,0
Gerard Sutton,17.672,,,0
Matt Cecchin,-1.328,,,0
David Munro,-13.328,,,0
Matt Cecchin,14.672,,,0
Ben Cummins,10.672,,,1
Henry Perenara,-1.328,,,0
Ashley Klein,-29.328,,,0
Gerard Sutton,8.672,,,1
Chris Sutton,-5.328,,,0
Gavin Badger,-8.328,,,0
Ben Cummins,-12.328,,,1
Gavin Badger,0.672,,,1
David Munro,-17.328,,,0
Henry Perenara,-29.328,12.0,2.0,0
David Munro,-7.328,,,0
Matt Cecchin,-11.328,,,0
Henry Perenara,2.672,,,0
Chris Butler,24.672,,,1
Gavin Badger,2.672,,,0
Chris Sutton,4.672,,,0
Ben Cummins,-10.328,,,1
